File,0,DTCreated
python/pyspark/sql/functions.py,SPARK-29627,2019-10-29 03:16:00
core/src/test/scala/org/apache/spark/status/AppStatusListenerSuite.scala,SPARK-29637,2019-10-29 10:29:00
core/src/main/scala/org/apache/spark/status/LiveEntity.scala,SPARK-29637,2019-10-29 10:29:00
core/src/main/scala/org/apache/spark/status/AppStatusListener.scala,SPARK-29637,2019-10-29 10:29:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/continuous/ContinuousTextSocketSource.scala,SPARK-29642,2019-10-29 22:10:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/sources/ContinuousMemoryStream.scala,SPARK-29642,2019-10-29 22:10:00
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/sources/TextSocketStreamSuite.scala,SPARK-29642,2019-10-29 22:10:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/continuous/ContinuousSuite.scala,SPARK-29642,2019-10-29 22:10:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/ContinuousRecordEndpoint.scala,SPARK-29642,2019-10-29 22:10:00
sql/core/src/test/resources/sql-tests/results/date_part.sql.out,SPARK-29653,2019-10-30 09:35:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/util/IntervalUtils.scala,SPARK-29653,2019-10-30 09:35:00
docs/pyspark-migration-guide.md,SPARK-29664,2019-10-30 16:57:00
python/pyspark/sql/tests/test_column.py,SPARK-29664,2019-10-30 16:57:00
python/pyspark/sql/column.py,SPARK-29664,2019-10-30 16:57:00
dev/create-release/release-build.sh,SPARK-29666,2019-10-30 18:17:00
core/src/main/scala/org/apache/spark/ui/env/EnvironmentPage.scala,SPARK-29681,2019-10-31 08:43:00
sql/hive-thriftserver/v1.2.1/src/main/java/org/apache/hive/service/cli/operation/SQLOperation.java,SPARK-29742,2019-11-04 13:24:00
sql/hive-thriftserver/v2.3.5/src/main/java/org/apache/hive/service/cli/operation/SQLOperation.java,SPARK-29742,2019-11-04 13:24:00
pom.xml,SPARK-29742,2019-11-04 13:24:00
sql/core/src/main/scala/org/apache/spark/sql/execution/basicPhysicalOperators.scala,SPARK-29743,2019-11-04 15:00:00
sql/core/src/test/scala/org/apache/spark/sql/DataFrameSuite.scala,SPARK-29743,2019-11-04 15:00:00
python/pyspark/sql/types.py,SPARK-29748,2019-11-04 21:40:00
python/run-tests.py,SPARK-29748,2019-11-04 21:40:00
python/pyspark/sql/tests/test_types.py,SPARK-29748,2019-11-04 21:40:00
core/src/test/scala/org/apache/spark/deploy/history/FsHistoryProviderSuite.scala,SPARK-29755,2019-11-05 09:05:00
core/src/main/scala/org/apache/spark/deploy/history/FsHistoryProvider.scala,SPARK-29755,2019-11-05 09:05:00
sql/core/src/test/scala/org/apache/spark/sql/connector/DataSourceV2DataFrameSuite.scala,SPARK-29778,2019-11-06 19:58:00
sql/core/src/main/scala/org/apache/spark/sql/DataFrameWriter.scala,SPARK-29778,2019-11-06 19:58:00
sql/catalyst/src/main/scala/org/apache/spark/sql/connector/expressions/expressions.scala,SPARK-29789,2019-11-07 13:33:00
sql/catalyst/src/main/java/org/apache/spark/sql/connector/expressions/Expressions.java,SPARK-29789,2019-11-07 13:33:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/analysis/CreateTablePartitioningValidationSuite.scala,SPARK-29789,2019-11-07 13:33:00
sql/core/src/main/scala/org/apache/spark/sql/DataFrameWriterV2.scala,SPARK-29789,2019-11-07 13:33:00
sql/catalyst/src/main/scala/org/apache/spark/sql/connector/catalog/V1Table.scala,SPARK-29789,2019-11-07 13:33:00
sql/core/src/test/scala/org/apache/spark/sql/connector/DataSourceV2SQLSuite.scala,SPARK-29789,2019-11-07 13:33:00
sql/catalyst/src/main/scala/org/apache/spark/sql/connector/catalog/CatalogV2Implicits.scala,SPARK-29789,2019-11-07 13:33:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveExternalCatalogVersionsSuite.scala,SPARK-29796,2019-11-07 18:13:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/optimizer/Optimizer.scala,SPARK-29800,2019-11-08 10:25:00
sql/core/src/test/scala/org/apache/spark/sql/SubquerySuite.scala,SPARK-29800,2019-11-08 10:25:00
sql/core/src/test/scala/org/apache/spark/sql/CachedTableSuite.scala,SPARK-29800,2019-11-08 10:25:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/optimizer/subquery.scala,SPARK-29800,2019-11-08 10:25:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/optimizer/finishAnalysis.scala,SPARK-29800,2019-11-08 10:25:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/subquery.scala,SPARK-29800,2019-11-08 10:25:00
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/IntervalBenchmark.scala,SPARK-29822,2019-11-10 08:31:00
sql/core/src/test/resources/sql-tests/results/interval.sql.out,SPARK-29822,2019-11-10 08:31:00
sql/core/benchmarks/IntervalBenchmark-results.txt,SPARK-29822,2019-11-10 08:31:00
sql/core/src/test/resources/sql-tests/inputs/interval.sql,SPARK-29822,2019-11-10 08:31:00
sql/core/benchmarks/IntervalBenchmark-jdk11-results.txt,SPARK-29822,2019-11-10 08:31:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/util/IntervalUtilsSuite.scala,SPARK-29822,2019-11-10 08:31:00
sql/core/src/main/scala/org/apache/spark/sql/execution/aggregate/HashAggregateExec.scala,SPARK-29850,2019-11-11 14:55:00
sql/core/src/test/scala/org/apache/spark/sql/JoinSuite.scala,SPARK-29850,2019-11-11 14:55:00
sql/core/src/test/resources/sql-tests/results/ansi/string-functions.sql.out,SPARK-29854,2019-11-12 05:41:00
sql/core/src/test/resources/sql-tests/inputs/string-functions.sql,SPARK-29854,2019-11-12 05:41:00
sql/core/src/test/resources/sql-tests/results/string-functions.sql.out,SPARK-29854,2019-11-12 05:41:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveMetastoreCatalogSuite.scala,SPARK-29869,2019-11-13 03:12:00
sql/hive/src/main/scala/org/apache/spark/sql/hive/HiveMetastoreCatalog.scala,SPARK-29869,2019-11-13 03:12:00
sql/core/src/main/scala/org/apache/spark/sql/Dataset.scala,SPARK-29874,2019-11-13 09:05:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/catalog/SessionCatalog.scala,SPARK-29911,2019-11-15 07:01:00
sql/hive-thriftserver/src/main/scala/org/apache/spark/sql/hive/thriftserver/SparkSQLSessionManager.scala,SPARK-29911,2019-11-15 07:01:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/ThriftServerQueryTestSuite.scala,SPARK-29911,2019-11-15 07:01:00
sql/core/src/test/java/test/org/apache/spark/sql/execution/sort/RecordBinaryComparatorSuite.java,SPARK-29918,2019-11-15 16:58:00
sql/core/src/main/java/org/apache/spark/sql/execution/RecordBinaryComparator.java,SPARK-29918,2019-11-15 16:58:00
sql/catalyst/src/main/scala/org/apache/spark/sql/internal/SQLConf.scala,SPARK-29920,2019-11-15 17:32:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/parser/ExpressionParserSuite.scala,SPARK-29920,2019-11-15 17:32:00
docs/sql-migration-guide.md,SPARK-29920,2019-11-15 17:32:00
sql/core/src/test/resources/sql-tests/results/ansi/interval.sql.out,SPARK-29920,2019-11-15 17:32:00
sql/core/src/test/resources/sql-tests/results/postgreSQL/interval.sql.out,SPARK-29920,2019-11-15 17:32:00
dev/lint-r,SPARK-29932,2019-11-17 04:30:00
.github/workflows/master.yml,SPARK-29936,2019-11-17 22:50:00
dev/lint-r.R,SPARK-29936,2019-11-17 22:50:00
R/pkg/R/DataFrame.R,SPARK-29936,2019-11-17 22:50:00
R/pkg/R/context.R,SPARK-29936,2019-11-17 22:50:00
R/pkg/R/SQLContext.R,SPARK-29936,2019-11-17 22:50:00
R/pkg/R/utils.R,SPARK-29936,2019-11-17 22:50:00
R/pkg/inst/worker/worker.R,SPARK-29936,2019-11-17 22:50:00
R/pkg/tests/fulltests/test_sparkSQL.R,SPARK-29936,2019-11-17 22:50:00
R/pkg/.lintr,SPARK-29936,2019-11-17 22:50:00
R/pkg/R/group.R,SPARK-29936,2019-11-17 22:50:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/parser/AstBuilder.scala,SPARK-29951,2019-11-18 20:29:00
sql/core/src/test/resources/sql-tests/inputs/postgreSQL/text.sql,SPARK-29951,2019-11-18 20:29:00
docs/sql-keywords.md,SPARK-29951,2019-11-18 20:29:00
sql/catalyst/src/main/antlr4/org/apache/spark/sql/catalyst/parser/SqlBase.g4,SPARK-29951,2019-11-18 20:29:00
sql/core/src/test/resources/sql-tests/results/postgreSQL/text.sql.out,SPARK-29951,2019-11-18 20:29:00
sql/core/src/test/scala/org/apache/spark/sql/SQLQueryTestSuite.scala,SPARK-29951,2019-11-18 20:29:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/parser/ParseDriver.scala,SPARK-29951,2019-11-18 20:29:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/FileStreamSourceSuite.scala,SPARK-29953,2019-11-18 23:14:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/FileStreamSource.scala,SPARK-29953,2019-11-18 23:14:00
docs/structured-streaming-programming-guide.md,SPARK-29953,2019-11-18 23:14:00
common/network-common/src/main/java/org/apache/spark/network/crypto/TransportCipher.java,SPARK-29971,2019-11-20 08:42:00
common/network-common/src/main/java/org/apache/spark/network/util/ByteArrayReadableChannel.java,SPARK-29971,2019-11-20 08:42:00
common/network-common/src/main/java/org/apache/spark/network/util/TransportFrameDecoder.java,SPARK-29971,2019-11-20 08:42:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingQueryStatusAndProgressSuite.scala,SPARK-29973,2019-11-20 14:11:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/ProgressReporter.scala,SPARK-29973,2019-11-20 14:11:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/json/JsonSuite.scala,SPARK-29999,2019-11-22 11:16:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/csv/CSVSuite.scala,SPARK-29999,2019-11-22 11:16:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/json/JsonOutputWriter.scala,SPARK-29999,2019-11-22 11:16:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/FileStreamSinkSuite.scala,SPARK-29999,2019-11-22 11:16:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/ManifestFileCommitProtocol.scala,SPARK-29999,2019-11-22 11:16:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/text/TextOutputWriter.scala,SPARK-29999,2019-11-22 11:16:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/FileStreamSink.scala,SPARK-29999,2019-11-22 11:16:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/text/TextSuite.scala,SPARK-29999,2019-11-22 11:16:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/csv/CsvOutputWriter.scala,SPARK-29999,2019-11-22 11:16:00
sql/core/src/test/scala/org/apache/spark/sql/execution/command/PlanResolutionSuite.scala,SPARK-30001,2019-11-22 12:14:00
sql/catalyst/src/main/scala/org/apache/spark/sql/connector/catalog/LookupCatalog.scala,SPARK-30001,2019-11-22 12:14:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/analysis/Analyzer.scala,SPARK-30001,2019-11-22 12:14:00
core/src/main/scala/org/apache/spark/network/netty/NettyBlockRpcServer.scala,SPARK-30025,2019-11-25 11:59:00
core/src/main/scala/org/apache/spark/shuffle/BlockStoreShuffleReader.scala,SPARK-30025,2019-11-25 11:59:00
core/pom.xml,SPARK-30030,2019-11-25 19:48:00
scalastyle-config.xml,SPARK-30030,2019-11-25 19:48:00
core/src/test/scala/org/apache/spark/util/PropertiesCloneBenchmark.scala,SPARK-30030,2019-11-25 19:48:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/CliSuite.scala,SPARK-30049,2019-11-26 20:49:00
sql/hive-thriftserver/src/main/scala/org/apache/spark/sql/hive/thriftserver/SparkSQLCLIDriver.scala,SPARK-30049,2019-11-26 20:49:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveExternalCatalogSuite.scala,SPARK-30050,2019-11-26 21:43:00
sql/hive/src/main/scala/org/apache/spark/sql/hive/client/HiveClientImpl.scala,SPARK-30050,2019-11-26 21:43:00
sql/core/src/test/scala/org/apache/spark/sql/DataFrameNaFunctionsSuite.scala,SPARK-30065,2019-11-28 00:29:00
sql/core/src/main/scala/org/apache/spark/sql/DataFrameNaFunctions.scala,SPARK-30065,2019-11-28 00:29:00
sql/core/src/main/scala/org/apache/spark/sql/execution/exchange/EnsureRequirements.scala,SPARK-30074,2019-11-29 05:44:00
common/kvstore/src/test/java/org/apache/spark/util/kvstore/ArrayKeyIndexType.java,SPARK-30075,2019-11-29 06:46:00
sql/core/src/test/resources/sql-tests/results/literals.sql.out,SPARK-30083,2019-11-29 18:23:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/dsl/package.scala,SPARK-30083,2019-11-29 18:23:00
sql/core/src/test/resources/sql-tests/inputs/literals.sql,SPARK-30083,2019-11-29 18:23:00
sql/core/src/test/resources/sql-tests/results/operators.sql.out,SPARK-30083,2019-11-29 18:23:00
sql/core/src/test/resources/sql-tests/results/ansi/literals.sql.out,SPARK-30083,2019-11-29 18:23:00
sql/core/src/test/resources/sql-tests/results/typeCoercion/native/promoteStrings.sql.out,SPARK-30083,2019-11-29 18:23:00
sql/core/src/main/scala/org/apache/spark/sql/execution/command/views.scala,SPARK-30093,2019-12-02 03:02:00
sql/core/src/test/scala/org/apache/spark/sql/execution/SQLViewSuite.scala,SPARK-30093,2019-12-02 03:02:00
sql/core/src/test/resources/sql-tests/results/postgreSQL/create_view.sql.out,SPARK-30093,2019-12-02 03:02:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/analysis/ResolveCatalogs.scala,SPARK-30094,2019-12-02 03:46:00
sql/catalyst/src/test/scala/org/apache/spark/sql/connector/catalog/LookupCatalogSuite.scala,SPARK-30094,2019-12-02 03:46:00
sql/core/src/main/scala/org/apache/spark/sql/catalyst/analysis/ResolveSessionCatalog.scala,SPARK-30094,2019-12-02 03:46:00
sql/core/src/main/scala/org/apache/spark/sql/execution/QueryExecution.scala,SPARK-30099,2019-12-02 09:06:00
resource-managers/kubernetes/docker/src/main/dockerfiles/spark/bindings/R/Dockerfile,SPARK-30111,2019-12-03 18:20:00
resource-managers/kubernetes/docker/src/main/dockerfiles/spark/bindings/python/Dockerfile,SPARK-30111,2019-12-03 18:20:00
build/sbt-launch-lib.bash,SPARK-30121,2019-12-04 11:22:00
build/sbt,SPARK-30121,2019-12-04 11:22:00
common/network-shuffle/src/test/java/org/apache/spark/network/sasl/SaslIntegrationSuite.java,SPARK-30129,2019-12-04 17:36:00
common/network-common/src/main/java/org/apache/spark/network/crypto/AuthRpcHandler.java,SPARK-30129,2019-12-04 17:36:00
common/network-common/src/main/java/org/apache/spark/network/crypto/AuthClientBootstrap.java,SPARK-30129,2019-12-04 17:36:00
sql/core/src/test/scala/org/apache/spark/sql/execution/DataSourceScanExecRedactionSuite.scala,SPARK-30162,2019-12-07 07:30:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/parquet/ParquetScan.scala,SPARK-30162,2019-12-07 07:30:00
project/SparkBuild.scala,SPARK-30164,2019-12-07 22:37:00
repl/src/test/scala/org/apache/spark/repl/ReplSuite.scala,SPARK-30167,2019-12-08 14:45:00
core/src/main/scala/org/apache/spark/internal/Logging.scala,SPARK-30167,2019-12-08 14:45:00
core/src/test/scala/org/apache/spark/internal/LoggingSuite.scala,SPARK-30167,2019-12-08 14:45:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/HiveThriftServer2Suites.scala,SPARK-30179,2019-12-09 06:55:00
core/src/main/java/org/apache/spark/unsafe/map/BytesToBytesMap.java,SPARK-30198,2019-12-10 06:12:00
streaming/src/test/scala/org/apache/spark/streaming/CheckpointSuite.scala,SPARK-30199,2019-12-10 06:12:00
streaming/src/main/scala/org/apache/spark/streaming/Checkpoint.scala,SPARK-30199,2019-12-10 06:12:00
sql/hive/src/main/scala/org/apache/spark/sql/hive/HiveInspectors.scala,SPARK-30201,2019-12-10 11:11:00
sql/hive/src/main/scala/org/apache/spark/sql/hive/execution/HiveFileFormat.scala,SPARK-30201,2019-12-10 11:11:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/InsertSuite.scala,SPARK-30201,2019-12-10 11:11:00
dev/deps/spark-deps-hadoop-2.7-hive-2.3,SPARK-30228,2019-12-12 02:03:00
dev/deps/spark-deps-hadoop-2.7-hive-1.2,SPARK-30228,2019-12-12 02:03:00
dev/deps/spark-deps-hadoop-3.2-hive-2.3,SPARK-30228,2019-12-12 02:03:00
core/src/main/scala/org/apache/spark/internal/config/package.scala,SPARK-30235,2019-12-12 13:35:00
core/src/main/scala/org/apache/spark/storage/BlockManager.scala,SPARK-30235,2019-12-12 13:35:00
docs/core-migration-guide.md,SPARK-30235,2019-12-12 13:35:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/optimizer/expressions.scala,SPARK-30254,2019-12-13 09:16:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/optimizer/LikeSimplificationSuite.scala,SPARK-30254,2019-12-13 09:16:00
core/src/main/scala/org/apache/spark/deploy/SparkSubmitArguments.scala,SPARK-30263,2019-12-14 13:43:00
dev/create-release/release-tag.sh,SPARK-30265,2019-12-16 08:10:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/aggregate/Percentile.scala,SPARK-30266,2019-12-16 10:14:00
sql/core/src/test/scala/org/apache/spark/sql/ApproximatePercentileQuerySuite.scala,SPARK-30266,2019-12-16 10:14:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/aggregate/ApproximatePercentile.scala,SPARK-30266,2019-12-16 10:14:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/expressions/aggregate/ApproximatePercentileSuite.scala,SPARK-30266,2019-12-16 10:14:00
sql/core/src/main/scala/org/apache/spark/sql/execution/command/CommandUtils.scala,SPARK-30266,2019-12-16 10:14:00
sql/core/src/main/scala/org/apache/spark/sql/execution/stat/StatFunctions.scala,SPARK-30266,2019-12-16 10:14:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/expressions/aggregate/PercentileSuite.scala,SPARK-30266,2019-12-16 10:14:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/catalog/SessionCatalogSuite.scala,SPARK-30284,2019-12-17 08:20:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/execution/HiveDDLSuite.scala,SPARK-30284,2019-12-17 08:20:00
sql/core/src/test/scala/org/apache/spark/sql/execution/command/DDLParserSuite.scala,SPARK-30284,2019-12-17 08:20:00
sql/core/src/test/resources/sql-tests/results/describe.sql.out,SPARK-30284,2019-12-17 08:20:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/catalog/ExternalCatalogSuite.scala,SPARK-30284,2019-12-17 08:20:00
sql/catalyst/src/main/scala/org/apache/spark/sql/connector/catalog/CatalogManager.scala,SPARK-30284,2019-12-17 08:20:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/catalog/interface.scala,SPARK-30284,2019-12-17 08:20:00
sql/core/src/test/scala/org/apache/spark/sql/DataFrameWriterV2Suite.scala,SPARK-30289,2019-12-17 22:56:00
sql/catalyst/src/test/scala/org/apache/spark/sql/connector/InMemoryTable.scala,SPARK-30289,2019-12-17 22:56:00
sql/core/src/test/scala/org/apache/spark/sql/sources/BucketedReadSuite.scala,SPARK-30298,2019-12-18 13:33:00
sql/core/src/test/scala/org/apache/spark/sql/execution/PlannerSuite.scala,SPARK-30298,2019-12-18 13:33:00
sql/core/src/main/scala/org/apache/spark/sql/execution/aggregate/ObjectHashAggregateExec.scala,SPARK-30298,2019-12-18 13:33:00
sql/core/src/main/scala/org/apache/spark/sql/execution/aggregate/SortAggregateExec.scala,SPARK-30298,2019-12-18 13:33:00
sql/core/src/main/scala/org/apache/spark/sql/execution/ui/SQLAppStatusListener.scala,SPARK-30300,2019-12-19 00:26:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/jsonExpressions.scala,SPARK-30301,2019-12-19 03:18:00
sql/core/src/test/resources/sql-tests/results/typeCoercion/native/concat.sql.out,SPARK-30301,2019-12-19 03:18:00
sql/core/src/test/resources/sql-tests/results/typeCoercion/native/mapZipWith.sql.out,SPARK-30301,2019-12-19 03:18:00
sql/core/src/test/resources/sql-tests/results/inline-table.sql.out,SPARK-30301,2019-12-19 03:18:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/csvExpressions.scala,SPARK-30301,2019-12-19 03:18:00
