File,0,DTCreated
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/parser/PlanParserSuite.scala,SPARK-30822,2020-02-13 20:54:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/parser/DDLParserSuite.scala,SPARK-30822,2020-02-13 20:54:00
sql/core/src/test/resources/sql-tests/results/grouping_set.sql.out,SPARK-30822,2020-02-13 20:54:00
sql/core/src/test/resources/sql-tests/results/describe-query.sql.out,SPARK-30822,2020-02-13 20:54:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetFilters.scala,SPARK-30826,2020-02-14 06:24:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetFilterSuite.scala,SPARK-30826,2020-02-14 06:24:00
sql/core/benchmarks/DateTimeBenchmark-jdk11-results.txt,SPARK-30843,2020-02-16 07:58:00
sql/core/benchmarks/DateTimeBenchmark-results.txt,SPARK-30843,2020-02-16 07:58:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/util/DateTimeTestUtils.scala,SPARK-30843,2020-02-16 07:58:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/expressions/CanonicalizeSuite.scala,SPARK-30847,2020-02-17 04:25:00
python/docs/Makefile,SPARK-30884,2020-02-20 05:41:00
python/docs/make2.bat,SPARK-30884,2020-02-20 05:41:00
python/README.md,SPARK-30884,2020-02-20 05:41:00
python/setup.py,SPARK-30884,2020-02-20 05:41:00
core/src/main/scala/org/apache/spark/api/python/PythonUtils.scala,SPARK-30884,2020-02-20 05:41:00
bin/pyspark2.cmd,SPARK-30884,2020-02-20 05:41:00
bin/pyspark,SPARK-30884,2020-02-20 05:41:00
sbin/spark-config.sh,SPARK-30884,2020-02-20 05:41:00
sql/core/src/test/resources/sql-tests/results/explain.sql.out,SPARK-30885,2020-02-20 06:43:00
sql/core/src/test/scala/org/apache/spark/sql/connector/TestV2SessionCatalogBase.scala,SPARK-30885,2020-02-20 06:43:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveShowCreateTableSuite.scala,SPARK-30885,2020-02-20 06:43:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/V2SessionCatalog.scala,SPARK-30885,2020-02-20 06:43:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/execution/HiveSQLViewSuite.scala,SPARK-30885,2020-02-20 06:43:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/CachedTableSuite.scala,SPARK-30885,2020-02-20 06:43:00
sql/core/src/test/scala/org/apache/spark/sql/connector/SupportsCatalogOptionsSuite.scala,SPARK-30885,2020-02-20 06:43:00
sql/core/src/test/scala/org/apache/spark/sql/ShowCreateTableSuite.scala,SPARK-30885,2020-02-20 06:43:00
sql/core/src/test/resources/sql-tests/results/show-create-table.sql.out,SPARK-30885,2020-02-20 06:43:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/plans/logical/statements.scala,SPARK-30902,2020-02-20 15:34:00
sql/catalyst/src/main/scala/org/apache/spark/sql/connector/catalog/CatalogV2Util.scala,SPARK-30902,2020-02-20 15:34:00
sql/core/src/test/scala/org/apache/spark/sql/StatisticsCollectionSuite.scala,SPARK-30903,2020-02-20 16:03:00
sql/hive-thriftserver/v1.2/src/main/java/org/apache/hive/service/cli/ColumnValue.java,SPARK-30904,2020-02-20 18:22:00
sql/hive-thriftserver/v2.3/src/main/java/org/apache/hive/service/cli/ColumnValue.java,SPARK-30904,2020-02-20 18:22:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/SparkThriftServerProtocolVersionsSuite.scala,SPARK-30904,2020-02-20 18:22:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/EventTimeWatermarkExec.scala,SPARK-30925,2020-02-23 09:04:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/Triggers.scala,SPARK-30925,2020-02-23 09:04:00
sql/core/src/test/scala/org/apache/spark/sql/StatisticsCollectionTestBase.scala,SPARK-30925,2020-02-23 09:04:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/expressions/CastSuite.scala,SPARK-30925,2020-02-23 09:04:00
mllib/src/test/scala/org/apache/spark/ml/feature/StringIndexerSuite.scala,SPARK-30939,2020-02-24 14:36:00
mllib/src/main/scala/org/apache/spark/ml/feature/StringIndexer.scala,SPARK-30939,2020-02-24 14:36:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/optimizer/NestedColumnAliasing.scala,SPARK-30955,2020-02-26 05:48:00
sql/catalyst/src/test/scala/org/apache/spark/sql/util/DateFormatterSuite.scala,SPARK-30958,2020-02-26 09:45:00
sql/catalyst/src/test/scala/org/apache/spark/sql/util/TimestampFormatterSuite.scala,SPARK-30958,2020-02-26 09:45:00
core/src/main/scala/org/apache/spark/util/Utils.scala,SPARK-30970,2020-02-27 09:34:00
core/src/test/scala/org/apache/spark/util/UtilsSuite.scala,SPARK-30970,2020-02-27 09:34:00
sql/core/src/main/scala/org/apache/spark/sql/execution/OptimizeMetadataOnlyQuery.scala,SPARK-30972,2020-02-27 12:17:00
core/src/main/scala/org/apache/spark/resource/ResourceProfileBuilder.scala,SPARK-30977,2020-02-27 18:49:00
core/src/main/scala/org/apache/spark/resource/ResourceProfile.scala,SPARK-30977,2020-02-27 18:49:00
core/src/test/scala/org/apache/spark/internal/plugin/PluginContainerSuite.scala,SPARK-30987,2020-02-28 16:31:00
core/src/test/scala/org/apache/spark/resource/ResourceDiscoveryPluginSuite.scala,SPARK-30987,2020-02-28 16:31:00
core/src/test/scala/org/apache/spark/DistributedSuite.scala,SPARK-30987,2020-02-28 16:31:00
sql/catalyst/src/main/java/org/apache/spark/sql/catalyst/expressions/UnsafeRow.java,SPARK-30993,2020-02-29 14:11:00
sql/core/src/test/scala/org/apache/spark/sql/UserDefinedTypeSuite.scala,SPARK-30993,2020-02-29 14:11:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/expressions/codegen/GenerateUnsafeRowJoinerSuite.scala,SPARK-30993,2020-02-29 14:11:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/analysis/AnalysisErrorSuite.scala,SPARK-30997,2020-03-01 04:29:00
sql/core/src/test/scala/org/apache/spark/sql/GeneratorFunctionSuite.scala,SPARK-30997,2020-03-01 04:29:00
sql/core/src/test/scala/org/apache/spark/sql/internal/CatalogSuite.scala,SPARK-31003,2020-03-02 02:46:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/expressions/OrderingSuite.scala,SPARK-31003,2020-03-02 02:46:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/test/TestHive.scala,SPARK-31003,2020-03-02 02:46:00
sql/core/src/test/scala/org/apache/spark/sql/sources/BucketedWriteSuite.scala,SPARK-31003,2020-03-02 02:46:00
sql/hive/src/test/scala/org/apache/spark/sql/sources/BucketedWriteWithHiveSupportSuite.scala,SPARK-31003,2020-03-02 02:46:00
sql/hive/src/test/scala/org/apache/spark/sql/sources/BucketedReadWithHiveSupportSuite.scala,SPARK-31003,2020-03-02 02:46:00
common/kvstore/src/main/java/org/apache/spark/util/kvstore/InMemoryStore.java,SPARK-31014,2020-03-03 03:10:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/analysis/unresolved.scala,SPARK-31015,2020-03-03 03:51:00
core/src/test/scala/org/apache/spark/storage/ShuffleBlockFetcherIteratorSuite.scala,SPARK-31034,2020-03-04 07:17:00
core/src/test/scala/org/apache/spark/scheduler/DAGSchedulerSuite.scala,SPARK-31052,2020-03-05 13:17:00
sql/hive/src/main/scala/org/apache/spark/sql/hive/HiveExternalCatalog.scala,SPARK-31061,2020-03-06 00:49:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/json/JsonInferSchema.scala,SPARK-31065,2020-03-06 05:45:00
sql/core/src/test/scala/org/apache/spark/sql/JsonFunctionsSuite.scala,SPARK-31065,2020-03-06 05:45:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/client/VersionsSuite.scala,SPARK-31066,2020-03-06 06:33:00
sql/core/src/main/scala/org/apache/spark/sql/execution/exchange/BroadcastExchangeExec.scala,SPARK-31068,2020-03-06 07:30:00
core/src/main/scala/org/apache/spark/MapOutputTracker.scala,SPARK-31082,2020-03-09 02:38:00
sql/core/benchmarks/ExtractBenchmark-jdk11-results.txt,SPARK-31111,2020-03-10 15:55:00
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/ExtractBenchmark.scala,SPARK-31111,2020-03-10 15:55:00
sql/core/benchmarks/ExtractBenchmark-results.txt,SPARK-31111,2020-03-10 15:55:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/parser/TableIdentifierParserSuite.scala,SPARK-31113,2020-03-11 04:03:00
sql/core/src/test/resources/sql-tests/inputs/show-tables.sql,SPARK-31113,2020-03-11 04:03:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/execution/HiveCommandSuite.scala,SPARK-31113,2020-03-11 04:03:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/catalog/InMemoryCatalog.scala,SPARK-31113,2020-03-11 04:03:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/catalog/ExternalCatalogWithListener.scala,SPARK-31113,2020-03-11 04:03:00
sql/core/src/test/resources/sql-tests/results/show-tables.sql.out,SPARK-31113,2020-03-11 04:03:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/plans/logical/v2Commands.scala,SPARK-31113,2020-03-11 04:03:00
docs/_data/menu-sql.yaml,SPARK-31113,2020-03-11 04:03:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/catalog/ExternalCatalog.scala,SPARK-31113,2020-03-11 04:03:00
docs/sql-ref-syntax.md,SPARK-31113,2020-03-11 04:03:00
docs/sql-ref-syntax-ddl-drop-view.md,SPARK-31113,2020-03-11 04:03:00
docs/sql-ref-syntax-ddl-create-view.md,SPARK-31113,2020-03-11 04:03:00
docs/sql-ref-syntax-ddl-alter-view.md,SPARK-31113,2020-03-11 04:03:00
docs/sql-ref-ansi-compliance.md,SPARK-31113,2020-03-11 04:03:00
core/src/main/resources/org/apache/spark/ui/static/streaming-page.js,SPARK-31128,2020-03-12 01:51:00
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/DateTimeBenchmark.scala,SPARK-31129,2020-03-12 06:53:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/analysis/FunctionRegistry.scala,SPARK-31146,2020-03-13 08:19:00
sql/core/src/test/resources/sql-tests/results/postgreSQL/numeric.sql.out,SPARK-31146,2020-03-13 08:19:00
sql/core/src/test/resources/sql-tests/results/postgreSQL/strings.sql.out,SPARK-31146,2020-03-13 08:19:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/xml/xpath.scala,SPARK-31146,2020-03-13 08:19:00
sql/core/src/test/resources/sql-tests/results/typeCoercion/native/implicitTypeCasts.sql.out,SPARK-31146,2020-03-13 08:19:00
sql/core/src/test/resources/sql-tests/results/postgreSQL/insert.sql.out,SPARK-31146,2020-03-13 08:19:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/stringExpressions.scala,SPARK-31146,2020-03-13 08:19:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/mathExpressions.scala,SPARK-31146,2020-03-13 08:19:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/CallMethodViaReflection.scala,SPARK-31146,2020-03-13 08:19:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/aggregate/Last.scala,SPARK-31146,2020-03-13 08:19:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/aggregate/First.scala,SPARK-31146,2020-03-13 08:19:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/Expression.scala,SPARK-31146,2020-03-13 08:19:00
sql/core/src/main/scala/org/apache/spark/sql/execution/DataSourceScanExec.scala,SPARK-31164,2020-03-16 09:35:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/analysis/TypeCoercion.scala,SPARK-31166,2020-03-16 15:35:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/expressions/Cast.scala,SPARK-31166,2020-03-16 15:35:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveSharedStateSuite.scala,SPARK-31170,2020-03-17 03:45:00
sql/core/src/main/scala/org/apache/spark/sql/internal/SharedState.scala,SPARK-31170,2020-03-17 03:45:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveSparkSubmitSuite.scala,SPARK-31170,2020-03-17 03:45:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/ShowTablesExec.scala,SPARK-31178,2020-03-18 01:21:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/ShowNamespacesExec.scala,SPARK-31178,2020-03-18 01:21:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/V1FallbackWriters.scala,SPARK-31178,2020-03-18 01:21:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/WriteToDataSourceV2Exec.scala,SPARK-31178,2020-03-18 01:21:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/V2CommandExec.scala,SPARK-31178,2020-03-18 01:21:00
sql/core/src/test/scala/org/apache/spark/sql/connector/InsertIntoTests.scala,SPARK-31178,2020-03-18 01:21:00
common/network-yarn/src/main/java/org/apache/spark/network/yarn/YarnShuffleService.java,SPARK-31219,2020-03-23 03:27:00
sql/hive/src/main/scala/org/apache/spark/sql/hive/DaysWritable.scala,SPARK-31221,2020-03-23 05:27:00
dev/run-pip-tests,SPARK-31231,2020-03-24 07:35:00
core/src/test/scala/org/apache/spark/deploy/SparkSubmitSuite.scala,SPARK-31267,2020-03-26 10:51:00
sql/core/src/test/scala/org/apache/spark/sql/execution/WholeStageCodegenSparkSubmitSuite.scala,SPARK-31267,2020-03-26 10:51:00
sql/core/src/main/scala/org/apache/spark/sql/execution/ui/SparkPlanGraph.scala,SPARK-31271,2020-03-26 13:47:00
sql/core/src/test/scala/org/apache/spark/sql/execution/ui/SQLAppStatusListenerSuite.scala,SPARK-31271,2020-03-26 13:47:00
sql/core/src/test/scala/org/apache/spark/sql/execution/metric/SQLMetricsTestUtils.scala,SPARK-31271,2020-03-26 13:47:00
sql/core/src/main/scala/org/apache/spark/sql/execution/metric/SQLMetrics.scala,SPARK-31271,2020-03-26 13:47:00
sql/core/src/test/scala/org/apache/spark/sql/execution/metric/SQLMetricsSuite.scala,SPARK-31271,2020-03-26 13:47:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingDeduplicationSuite.scala,SPARK-31278,2020-03-26 19:39:00
external/kafka-0-10-sql/src/test/scala/org/apache/spark/sql/kafka010/KafkaSinkSuite.scala,SPARK-31278,2020-03-26 19:39:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/MicroBatchExecution.scala,SPARK-31278,2020-03-26 19:39:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingAggregationSuite.scala,SPARK-31278,2020-03-26 19:39:00
external/kinesis-asl/src/main/scala/org/apache/spark/examples/streaming/KinesisWordCountASL.scala,SPARK-31293,2020-03-28 13:47:00
external/kinesis-asl/src/main/python/examples/streaming/kinesis_wordcount_asl.py,SPARK-31293,2020-03-28 13:47:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/execution/SQLQuerySuite.scala,SPARK-31312,2020-03-31 07:42:00
sql/hive/src/main/scala/org/apache/spark/sql/hive/HiveShim.scala,SPARK-31312,2020-03-31 07:42:00
core/src/main/scala/org/apache/spark/storage/DiskBlockManager.scala,SPARK-31314,2020-03-31 09:09:00
core/src/test/scala/org/apache/spark/storage/DiskBlockManagerSuite.scala,SPARK-31314,2020-03-31 09:09:00
dev/create-release/do-release-docker.sh,SPARK-31320,2020-04-01 03:53:00
dev/create-release/release-util.sh,SPARK-31320,2020-04-01 03:53:00
sql/core/src/test/scala/org/apache/spark/sql/SparkSessionBuilderSuite.scala,SPARK-31354,2020-04-05 14:36:00
sql/core/src/main/scala/org/apache/spark/sql/SparkSession.scala,SPARK-31354,2020-04-05 14:36:00
python/pyspark/find_spark_home.py,SPARK-31382,2020-04-08 07:53:00
sql/hive-thriftserver/v2.3/src/main/java/org/apache/hive/service/cli/session/HiveSessionImpl.java,SPARK-31387,2020-04-08 16:33:00
sql/hive-thriftserver/v1.2/src/main/java/org/apache/hive/service/cli/session/HiveSessionImpl.java,SPARK-31387,2020-04-08 16:33:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/ui/HiveThriftServer2ListenerSuite.scala,SPARK-31387,2020-04-08 16:33:00
sql/hive-thriftserver/src/main/scala/org/apache/spark/sql/hive/thriftserver/ui/HiveThriftServer2Listener.scala,SPARK-31387,2020-04-08 16:33:00
core/src/main/scala/org/apache/spark/util/ClosureCleaner.scala,SPARK-31399,2020-04-09 15:01:00
repl/src/test/scala/org/apache/spark/repl/SingletonReplSuite.scala,SPARK-31399,2020-04-09 15:01:00
core/src/main/scala/org/apache/spark/ui/UIUtils.scala,SPARK-31420,2020-04-10 22:57:00
core/src/main/resources/org/apache/spark/ui/static/timeline-view.js,SPARK-31420,2020-04-10 22:57:00
core/src/main/resources/org/apache/spark/ui/static/timeline-view.css,SPARK-31420,2020-04-10 22:57:00
core/src/test/scala/org/apache/spark/ui/UISeleniumSuite.scala,SPARK-31420,2020-04-10 22:57:00
dev/.rat-excludes,SPARK-31420,2020-04-10 22:57:00
core/src/main/scala/org/apache/spark/storage/BlockManagerMaster.scala,SPARK-31422,2020-04-11 06:24:00
sql/catalyst/src/main/scala/org/apache/spark/sql/catalyst/util/RebaseDateTime.scala,SPARK-31423,2020-04-11 23:28:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/util/RebaseDateTimeSuite.scala,SPARK-31423,2020-04-11 23:28:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcSourceSuite.scala,SPARK-31423,2020-04-11 23:28:00
python/pyspark/sql/pandas/conversion.py,SPARK-31441,2020-04-14 01:48:00
python/pyspark/sql/tests/test_dataframe.py,SPARK-31441,2020-04-14 01:48:00
core/src/test/scala/org/apache/spark/ui/PagedTableSuite.scala,SPARK-31446,2020-04-14 18:17:00
core/src/main/scala/org/apache/spark/ui/PagedTable.scala,SPARK-31446,2020-04-14 18:17:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/memory.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/DataSourceStrategy.scala,SPARK-31450,2020-04-15 08:36:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/encoders/ExpressionEncoderSuite.scala,SPARK-31450,2020-04-15 08:36:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/util/UnsafeArraySuite.scala,SPARK-31450,2020-04-15 08:36:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/util/ArrayDataIndexedSeqSuite.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/jdbc/JdbcUtils.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/DescribeTableExec.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/ShowCurrentNamespaceExec.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/SparkStrategies.scala,SPARK-31450,2020-04-15 08:36:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/expressions/ObjectExpressionsSuite.scala,SPARK-31450,2020-04-15 08:36:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/expressions/HashExpressionsSuite.scala,SPARK-31450,2020-04-15 08:36:00
sql/catalyst/src/test/scala/org/apache/spark/sql/catalyst/encoders/RowEncoderSuite.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/ShowTablePropertiesExec.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/datasources/v2/DescribeNamespaceExec.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/UnsafeArrayDataBenchmark.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/aggregate/udaf.scala,SPARK-31450,2020-04-15 08:36:00
sql/catalyst/src/main/scala/org/apache/spark/sql/Encoder.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/sources/ForeachBatchSink.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/execution/streaming/sources/ForeachWriterTable.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/main/scala/org/apache/spark/sql/internal/CatalogImpl.scala,SPARK-31450,2020-04-15 08:36:00
sql/core/src/test/scala/org/apache/spark/sql/execution/GroupedIteratorSuite.scala,SPARK-31450,2020-04-15 08:36:00
